Date,Session default channel group,Sessions,Total users,Ecommerce purchases,Purchase revenue
2025-12-01,Cross-network,54042,52757,114,74226.99999999997
2025-12-02,Cross-network,53140,53101,51,28176.9
2025-12-03,Cross-network,18207,17604,27,14121.75
2025-12-02,Organic Social,12782,12639,24,16527.350000000002
2025-12-08,Cross-network,12434,11977,25,15054.199999999995
2025-12-01,Direct,11592,10486,333,190819.38225599975
2025-12-09,Cross-network,11439,11036,16,7265.6
2025-12-07,Cross-network,11361,11251,21,13165.8
2025-12-04,Organic Social,11312,11277,23,10271.9
2025-12-06,Cross-network,11283,10721,18,6241.499999999999
2025-12-10,Cross-network,11202,10977,25,16225.050000000005
2025-12-02,Direct,10944,10408,180,123102.26620299988
2025-12-01,Organic Social,10842,10616,37,19740.019613999997
2025-12-05,Cross-network,10685,10554,22,12787.600000000002
2025-12-03,Organic Social,10554,10210,23,11819.600000000002
2025-12-11,Cross-network,10419,10074,38,21907.949999999997
2025-12-07,Organic Social,10179,10256,14,6247.15
2025-12-05,Organic Social,10071,10204,8,3240.55
2025-12-01,Organic Search,9409,8592,255,152733.2502499998
2025-12-09,Direct,9122,8539,126,74986.56321199998
2025-12-10,Direct,9013,8659,146,78880.69267
2025-12-02,Organic Search,8870,8130,127,70647.80232999995
2025-12-07,Direct,8770,8282,111,60144.61799299999
2025-12-03,Direct,8704,8457,108,61435.31182600001
2025-12-08,Organic Social,8672,8531,18,8807.599999999999
2025-12-04,Cross-network,8560,8275,22,10825.5
2025-12-12,Cross-network,8545,8166,60,28585.75
2025-12-08,Direct,8515,7779,109,62297.83852100001
2025-12-05,Direct,8127,7936,96,63063.453049
2025-12-06,Organic Social,8060,8066,24,12133.0
2025-12-06,Direct,7763,7384,90,61087.90000000001
2025-12-04,Direct,7739,7410,105,49914.41196900004
2025-12-01,Unassigned,7702,6981,345,188456.80738099985
2025-12-09,Organic Social,7289,7366,19,10758.55
2025-12-12,Direct,7000,6587,172,86416.348807
2025-12-11,Direct,6932,6416,130,66472.197553
2025-12-11,Unassigned,6739,6536,74,46855.554593000015
2025-12-12,Organic Social,6533,6428,26,12557.7
2025-12-02,Unassigned,6478,5907,182,102012.49292099992
2025-12-11,Organic Social,6243,6207,22,12223.949999999995
2025-12-09,Unassigned,6052,5714,70,45153.22264100001
2025-12-12,Unassigned,5986,5684,104,56791.13778700001
2025-12-10,Organic Social,5881,5709,14,5852.549999999999
2025-12-07,Organic Search,5666,5110,92,50714.84334400001
2025-12-08,Organic Search,5511,5064,95,45405.94572500002
2025-12-09,Organic Search,5452,5035,80,42627.26993600001
2025-12-03,Unassigned,5007,4662,100,56225.500000000015
2025-12-06,Organic Search,4908,4393,82,48802.41462699999
2025-12-10,Unassigned,4879,4546,83,45645.89889200002
2025-12-03,Organic Search,4780,4303,83,43576.396368000016
2025-12-10,Organic Search,4758,4317,81,55583.57438199999
2025-12-12,Organic Search,4750,4305,108,59221.170864
2025-12-04,Organic Search,4708,4146,68,35943.70921400002
2025-12-05,Organic Search,4577,4222,80,47747.88418900001
2025-12-01,Paid Search,4499,4071,184,104979.84999999992
2025-12-05,Unassigned,4456,4181,75,50511.462032
2025-12-08,Unassigned,4400,4185,107,52421.86343300001
2025-12-12,Paid Other,4183,3266,4,2031.0
2025-12-07,Unassigned,4142,3929,74,49211.400000000016
2025-12-02,Paid Search,4137,3854,60,40383.48000000001
2025-12-04,Unassigned,4131,3848,66,38678.70000000001
2025-12-11,Organic Search,4107,3770,68,39731.024591000016
2025-12-06,Unassigned,3989,3740,78,51420.049999999974
2025-12-11,Paid Other,3779,2969,5,4302.6
2025-12-10,Paid Other,3695,3019,5,1171.2
2025-12-02,Paid Other,3625,2980,4,2663.5
2025-12-09,Paid Other,3559,2839,2,1254.4
2025-12-05,Paid Other,3340,2840,7,3277.1499999999996
2025-12-07,Paid Other,3304,2653,6,2648.7
2025-12-08,Paid Other,3291,2690,3,1550.75
2025-12-06,Paid Other,3262,2669,4,1773.6
2025-12-01,Paid Other,3027,2481,13,8200.05
2025-12-05,Paid Search,2431,2211,52,26775.450000000004
2025-12-03,Paid Search,2247,2006,47,25168.25
2025-12-08,Paid Search,2219,2034,58,33101.200000000004
2025-12-07,Paid Search,2216,2019,54,32766.050000000003
2025-12-04,Paid Search,2165,1980,43,28005.35
2025-12-09,Paid Search,2144,1931,51,23481.800000000003
2025-12-12,Paid Search,2143,1962,67,37630.0
2025-12-10,Paid Search,2077,1872,54,25986.0
2025-12-03,Paid Other,2062,1769,1,279.2
2025-12-04,Paid Other,2052,1711,1,334.4
2025-12-06,Paid Search,2050,1852,71,43443.150000000016
2025-12-11,Paid Search,2005,1839,61,38104.15000000002
2025-12-12,Referral,1871,1747,21,11124.[phone]-12-01,SMS,1775,1515,83,54061.[phone]
2025-12-02,Affiliates,1611,1574,12,5106.349999999999
2025-12-01,Affiliates,1591,1525,24,13223.550000000005
2025-12-07,Paid Shopping,1477,1419,21,11955.0
2025-12-13,Cross-network,1453,1438,2,478.2
2025-12-10,Referral,1419,1331,6,4851.05
2025-12-01,Referral,1386,1263,35,20415.66961400001
2025-12-13,Unassigned,1371,1352,7,3419.5
2025-12-01,Paid Shopping,1362,1260,68,39299.45000000002
2025-12-09,Paid Shopping,1361,1298,30,16398.500000000004
2025-12-08,Paid Shopping,1334,1278,33,15337.3
2025-12-09,Referral,1251,1157,19,11707.000000000002
2025-12-10,Paid Shopping,1225,1161,23,14579.1
2025-12-11,Affiliates,1216,1193,5,3452.3999999999996
2025-12-02,Paid Shopping,1165,1103,38,22990.199999999997
2025-12-08,Referral,1159,1076,13,9598.905651999998
2025-12-13,Direct,1131,1117,7,3440.0
2025-12-05,Referral,1120,1007,19,11014.723305
2025-12-12,Paid Shopping,1104,1033,38,26174.950427000003
2025-12-13,Organic Social,1095,1082,4,2142.8
2025-12-11,Paid Shopping,1086,1018,22,10444.6
2025-12-04,Paid Shopping,1066,993,23,14237.350000000002
2025-12-06,Paid Shopping,1061,1020,21,14540.75
2025-12-09,SMS,1059,858,20,13307.35
2025-12-11,Referral,960,895,14,6895.3
2025-12-02,Referral,928,847,13,8963.65
2025-12-03,Paid Shopping,897,843,17,10776.499999999998
2025-12-07,Referral,897,842,10,7775.599999999999
2025-12-04,Referral,881,832,12,6944.5
2025-12-02,SMS,876,726,27,20886.3
2025-12-06,Referral,859,809,12,10831.3
2025-12-05,Paid Shopping,834,802,14,6039.65
2025-12-13,Paid Other,832,753,0,0.0
2025-12-03,Affiliates,717,692,5,2458.1999999999994
2025-12-03,Referral,711,629,8,3271.7
2025-12-08,Affiliates,673,651,7,1885.15
2025-12-06,SMS,668,571,17,14249.05
2025-12-10,Affiliates,655,630,9,4013.2
2025-12-12,Affiliates,640,626,8,4537.85
2025-12-07,SMS,623,537,20,15110.65
2025-12-09,Affiliates,565,536,5,3097.8
2025-12-06,Affiliates,555,548,8,3647.2
2025-12-04,SMS,553,491,14,11279.65
2025-12-13,Organic Search,541,513,10,2749.798779
2025-12-05,Paid Social,512,493,2,609.5999999999999
2025-12-07,Paid Social,505,501,2,1545.2
2025-12-07,Affiliates,501,486,5,3918.45
2025-12-10,SMS,468,400,10,4228.[phone]
2025-12-11,Paid Social,454,446,1,319.2
2025-12-06,Paid Social,431,424,1,55.2
2025-12-05,SMS,414,362,16,9568.65
2025-12-04,Affiliates,411,394,3,1333.9
2025-12-03,SMS,403,348,12,5946.6
2025-12-08,Paid Social,399,388,1,366.0
2025-12-05,Affiliates,393,381,5,1787.0
2025-12-04,Paid Social,389,376,1,279.2
2025-12-12,SMS,370,305,26,[phone]
2025-12-12,Paid Social,357,347,0,0.0
2025-12-08,SMS,351,301,10,5709.[phone]
2025-12-11,SMS,336,284,13,7669.75
2025-12-09,Paid Social,319,310,0,0.0
2025-12-10,Paid Social,298,285,5,1569.6
2025-12-01,Organic Shopping,280,244,19,9868.249999999998
2025-12-13,Paid Search,246,242,8,3930.25
2025-12-02,Organic Shopping,244,217,12,6669.949999999999
2025-12-03,Paid Social,234,222,1,279.2
2025-12-07,Organic Shopping,217,196,4,2271.4
2025-12-11,Organic Shopping,204,169,5,3226.45
2025-12-08,Organic Shopping,201,175,6,2098.85
2025-12-09,Organic Shopping,200,170,7,2242.6000000000004
2025-12-01,Organic Video,198,180,0,0.0
2025-12-10,Organic Shopping,198,176,7,1902.5499999999995
2025-12-02,Organic Video,182,166,1,359.2
2025-12-02,Paid Social,177,160,1,630.4
2025-12-12,Organic Shopping,177,155,9,3967.1
2025-12-03,Organic Shopping,176,148,4,4923.8
2025-12-06,Organic Shopping,170,149,6,4240.95
2025-12-04,Organic Shopping,146,123,5,2246.8
2025-12-13,Paid Shopping,144,142,3,1757.55
2025-12-01,Paid Social,143,134,0,0.0
2025-12-05,Organic Shopping,141,129,5,3415.4
2025-12-13,Referral,123,119,2,840.672049
2025-12-03,Organic Video,120,115,0,0.0
2025-12-13,Affiliates,87,85,1,359.2
2025-12-05,Organic Video,77,69,1,1099.2
2025-12-04,Organic Video,74,70,0,0.0
2025-12-06,Organic Video,71,67,1,580.1
2025-12-04,Email,67,65,0,0.0
2025-12-13,Paid Social,57,57,0,0.0
2025-12-08,Organic Video,52,50,0,0.0
2025-12-09,Organic Video,51,50,0,0.0
2025-12-07,Organic Video,48,48,0,0.0
2025-12-12,Organic Video,47,40,0,0.0
2025-12-10,Organic Video,44,44,0,0.0
2025-12-11,Organic Video,42,39,0,0.0
2025-12-02,Email,36,36,0,0.0
2025-12-03,Email,33,31,0,0.0
2025-12-08,Email,32,26,2,1006.2
2025-12-11,Email,32,25,0,0.0
2025-12-12,Email,30,22,0,0.0
2025-12-10,Email,29,28,2,2290.15
2025-12-07,Email,25,23,0,0.0
2025-12-13,SMS,25,24,0,0.0
2025-12-09,Email,18,15,0,0.0
2025-12-13,Organic Shopping,18,15,0,0.0
2025-12-05,Email,16,16,0,0.0
2025-12-06,Email,15,13,0,0.0
2025-12-01,Email,14,13,0,0.0
2025-12-13,Organic Video,14,14,0,0.0
2025-12-13,Email,2,2,0,0.0
